============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- D:\Apps\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\Github\flexlibs2
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Discourse\ConstChartTagOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ConstChartTagOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Discourse\ConstChartClauseMarkerOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ConstChartClauseMarkerOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ConstChartWordGroupOperations-flexlibs2.code.Discourse.ConstChartWordGroupOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Discourse\ConstChartWordGroupOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ConstChartWordGroupOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ConstChartMovedTextOperations-flexlibs2.code.Discourse.ConstChartMovedTextOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Discourse\ConstChartMovedTextOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ConstChartMovedTextOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ScrBookOperations-flexlibs2.code.Scripture.ScrBookOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrBookOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ScrBookOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ScrSectionOperations-flexlibs2.code.Scripture.ScrSectionOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrSectionOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ScrSectionOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ScrTxtParaOperations-flexlibs2.code.Scripture.ScrTxtParaOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrTxtParaOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ScrTxtParaOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ScrNoteOperations-flexlibs2.code.Scripture.ScrNoteOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrNoteOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ScrNoteOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ScrAnnotationsOperations-flexlibs2.code.Scripture.ScrAnnotationsOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrAnnotationsOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ScrAnnotationsOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ScrDraftOperations-flexlibs2.code.Scripture.ScrDraftOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrDraftOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ScrDraftOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[DataNotebookOperations-flexlibs2.code.Notebook.DataNotebookOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Notebook\DataNotebookOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for DataNotebookOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[NoteOperations-flexlibs2.code.Notebook.NoteOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Notebook\NoteOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for NoteOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[PersonOperations-flexlibs2.code.Notebook.PersonOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Notebook\PersonOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for PersonOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[LocationOperations-flexlibs2.code.Notebook.LocationOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Notebook\LocationOperations.py:20: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for LocationOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[AnthropologyOperations-flexlibs2.code.Notebook.AnthropologyOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Notebook\AnthropologyOperations.py:24: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for AnthropologyOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ReversalIndexOperations-flexlibs2.code.Reversal.ReversalIndexOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Reversal\ReversalIndexOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ReversalIndexOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ReversalIndexEntryOperations-flexlibs2.code.Reversal.ReversalIndexEntryOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Reversal\ReversalIndexEntryOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ReversalIndexEntryOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[PossibilityListOperations-flexlibs2.code.Lists.PossibilityListOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\PossibilityListOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for PossibilityListOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[AgentOperations-flexlibs2.code.Lists.AgentOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\AgentOperations.py:16: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for AgentOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ConfidenceOperations-flexlibs2.code.Lists.ConfidenceOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\ConfidenceOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ConfidenceOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[PublicationOperations-flexlibs2.code.Lists.PublicationOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\PublicationOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for PublicationOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[TranslationTypeOperations-flexlibs2.code.Lists.TranslationTypeOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\TranslationTypeOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for TranslationTypeOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[OverlayOperations-flexlibs2.code.Lists.OverlayOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lists\OverlayOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for OverlayOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[WritingSystemOperations-flexlibs2.code.System.WritingSystemOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\System\WritingSystemOperations.py:15: in <module>
    from SIL.LCModel import SpecialWritingSystemCodes
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for WritingSystemOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[ProjectSettingsOperations-flexlibs2.code.System.ProjectSettingsOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\System\ProjectSettingsOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for ProjectSettingsOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[CustomFieldOperations-flexlibs2.code.System.CustomFieldOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\System\CustomFieldOperations.py:17: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for CustomFieldOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[CheckOperations-flexlibs2.code.System.CheckOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\System\CheckOperations.py:23: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for CheckOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[AnnotationDefOperations-flexlibs2.code.System.AnnotationDefOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\System\AnnotationDefOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for AnnotationDefOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[MediaOperations-flexlibs2.code.Shared.MediaOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Shared\MediaOperations.py:21: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for MediaOperations: No module named 'SIL'
_ TestOperationsInheritance.test_inherits_from_base_operations[FilterOperations-flexlibs2.code.Shared.FilterOperations] _
tests\test_operations_baseline.py:249: in test_inherits_from_base_operations
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Shared\FilterOperations.py:26: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:257: in test_inherits_from_base_operations
    pytest.fail(f"Failed to verify inheritance for {class_name}: {e}")
E   Failed: Failed to verify inheritance for FilterOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[POSOperations-flexlibs2.code.Grammar.POSOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\POSOperations.py:18: in <module>
    from SIL.LCModel import IPartOfSpeechFactory, IPartOfSpeech, ILexEntryRepository
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for POSOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[PhonemeOperations-flexlibs2.code.Grammar.PhonemeOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\PhonemeOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for PhonemeOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[NaturalClassOperations-flexlibs2.code.Grammar.NaturalClassOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\NaturalClassOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for NaturalClassOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[EnvironmentOperations-flexlibs2.code.Grammar.EnvironmentOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\EnvironmentOperations.py:18: in <module>
    from SIL.LCModel import IPhEnvironmentFactory, IPhEnvironment, ICmObjectRepository
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for EnvironmentOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[PhonologicalRuleOperations-flexlibs2.code.Grammar.PhonologicalRuleOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\PhonologicalRuleOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for PhonologicalRuleOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[MorphRuleOperations-flexlibs2.code.Grammar.MorphRuleOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\MorphRuleOperations.py:35: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for MorphRuleOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\GramCatOperations.py:18: in <module>
    from SIL.LCModel import ICmPossibility, ICmPossibilityFactory
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for GramCatOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\InflectionFeatureOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for InflectionFeatureOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\LexEntryOperations.py:21: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
    pytest.fail(f"Failed to verify reordering methods for {class_name}: {e}")
E   Failed: Failed to verify reordering methods for LexEntryOperations: No module named 'SIL'
_ TestReorderingMethods.test_has_all_reordering_methods[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations] _
tests\test_operations_baseline.py:277: in test_has_all_reordering_methods
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\LexSenseOperations.py:23: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:291: in test_has_all_reordering_methods
